title,desc,date,datetime,link,img,media,site,log_date
NEC、社内ITの本番環境にIBMのITインフラ可視化ソリューションを ...,,2 hours ago,2023-10-17 19:28:56.724027,news.google.com/./articles/CBMiKWh0dHBzOi8vamFwYW4uemRuZXQuY29tL2FydGljbGUvMzUyMTAzNzAv0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/1e6RkwC-FiY6EIMwp6j6AOg-I0EVUH1Y4NntFN8jGT4XJtydlOioIF5hUQrJPK_UwTjpu32EnQ=s0-h14-rp,ZDNET Japan,,2023-10-17 21:28:54.781759
IBMが生成AIでモダナイズ、COBOLを「JaBOL」ではなく ...,,4 hours ago,2023-10-17 17:28:56.735092,news.google.com/./articles/CBMiPGh0dHBzOi8veHRlY2gubmlra2VpLmNvbS9hdGNsL254dC9jb2x1bW4vMTgvMDI2MTMvMTAxNjAwMDA0L9IBAA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://xtech.nikkei.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",日本経済新聞,,2023-10-17 21:28:54.781759
"Sirion geht Partnerschaft mit IBM ein, um das Vertragsmanagement ...",,4 hours ago,2023-10-17 17:28:56.733333,news.google.com/./articles/CBMixQFodHRwczovL3d3dy5hZnAuY29tL2RlL25hY2hyaWNodGVuLzEzMzcvc2lyaW9uLWdlaHQtcGFydG5lcnNjaGFmdC1taXQtaWJtLWVpbi11bS1kYXMtdmVydHJhZ3NtYW5hZ2VtZW50LXVudGVybmVobWVuLW1pdC1raS1nZXN0dWV0enRlbS1jb250cmFjdC1saWZlY3ljbGUtbWFuYWdlbWVudC16dS1iZXNjaGxldW5pZ2VuLTIwMjMxMDE3NzM2NTI5MdIBAA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.afp.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",afp.com,,2023-10-17 21:28:54.781759
The Expected Move and the Normal Distribution,,4 hours ago,2023-10-17 17:28:56.722149,news.google.com/./articles/CBMiVWh0dHBzOi8vd3d3LnRhc3R5bGl2ZS5jb20vbmV3cy1pbnNpZ2h0cy90aGUtZXhwZWN0ZWQtbW92ZS1hbmQtdGhlLW5vcm1hbC1kaXN0cmlidXRpb27SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/_XqbQK4MExLUUdhPe9O4aeTeV5pQgXAP5HyVJzDo5HlqJytb6QFNA94iJFN28SWze4h7fzmP=s0-h14-rp,tastylive ,,2023-10-17 21:28:54.781759
Díaz Ayuso anuncia una colaboración con IBM para aplicar ...,,4 hours ago,2023-10-17 17:28:56.717999,news.google.com/./articles/CBMipwFodHRwczovL3d3dy5jb211bmlkYWQubWFkcmlkL25vdGljaWFzLzIwMjMvMTAvMTcvZGlhei1heXVzby1hbnVuY2lhLWNvbGFib3JhY2lvbi1pYm0tYXBsaWNhci10ZWNub2xvZ2lhLWRlc2Fycm9sbG8tbnVldm9zLW1hdGVyaWFsZXMtc2VtaWNvbmR1Y3RvcmVzLXNvc3RlbmlibGVzLWVzcGFuYdIBAA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.comunidad.madrid&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Comunidad de Madrid |,,2023-10-17 21:28:54.781759
2023-2024 Wittenberg Series Continues,,4 hours ago,2023-10-17 17:28:56.717396,news.google.com/./articles/CBMiTmh0dHBzOi8vd3d3LndpdHRlbmJlcmcuZWR1L25ld3MvMTAtMTctMjMvMjAyMy0yMDI0LXdpdHRlbmJlcmctc2VyaWVzLWNvbnRpbnVlc9IBAA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.wittenberg.edu&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Wittenberg University,,2023-10-17 21:28:54.781759
IBM Says 631K Affected in Johnson & Johnson Database Breach,,4 hours ago,2023-10-17 17:28:56.715680,news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmJhbmtpbmZvc2VjdXJpdHkuY29tL2libS1zYXlzLTYzMWstYWZmZWN0ZWQtaW4tam9obnNvbi1qb2huc29uLWRhdGFiYXNlLWJyZWFjaC1hLTIzMzM10gEA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.bankinfosecurity.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",BankInfoSecurity.com,,2023-10-17 21:28:54.781759
Large Corporations Continue to Remove Degree Requirements for ...,,5 hours ago,2023-10-17 16:28:56.733254,news.google.com/./articles/CBMiXWh0dHBzOi8vd3d3LnRwdXNhLmNvbS9saXZlL2xhcmdlLWNvcnBvcmF0aW9ucy1jb250aW51ZS10by1yZW1vdmUtZGVncmVlLXJlcXVpcmVtZW50cy1mb3Itam9ic9IBAA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.tpusa.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Turning Point USA,,2023-10-17 21:28:54.781759
Collaborazione Sirion - IBM destinata a velocizzare la gestione dei ...,,5 hours ago,2023-10-17 16:28:56.731285,news.google.com/./articles/CBMiyQFodHRwczovL3d3dy5hbnNhLml0L3NpdG8vbm90aXppZS9lY29ub21pYS9idXNpbmVzc193aXJlLzIwMjMvMTAvMTcvY29sbGFib3JhemlvbmUtc2lyaW9uLWlibS1kZXN0aW5hdGEtYS12ZWxvY2l6emFyZS1sYS1nZXN0aW9uZS1kZWktY29udHJhdHRpLWF6aWVuZGFsaS1ncmF6aWVfODZmZDFjZGUtYWQzNy00OTkxLTg5N2YtNDAxOGFhZDYyYmFhLmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.ansa.it&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Agenzia ANSA,,2023-10-17 21:28:54.781759
"William Stanick Obituary (03/11/1933 - 10/07/2023) - Homewood, AL ...",,5 hours ago,2023-10-17 16:28:56.721581,news.google.com/./articles/CBMiV2h0dHBzOi8vb2JpdHMuYWwuY29tL3VzL29iaXR1YXJpZXMvYmlybWluZ2hhbS9uYW1lL3dpbGxpYW0tc3Rhbmljay1vYml0dWFyeT9pZD01MzM2NjQxM9IBAA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://obits.al.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Birmingham Obituaries,,2023-10-17 21:28:54.781759
Nancy Alden Obituary - Poughkeepsie Journal,,5 hours ago,2023-10-17 16:28:56.719854,news.google.com/./articles/CBMiOmh0dHBzOi8vd3d3LnBvdWdoa2VlcHNpZWpvdXJuYWwuY29tL29iaXR1YXJpZXMvcG55czA1OTkyNzHSAQA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.poughkeepsiejournal.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Poughkeepsie Journal,,2023-10-17 21:28:54.781759
Clifton A. Tynes Obituary - Poughkeepsie Journal,,5 hours ago,2023-10-17 16:28:56.718837,news.google.com/./articles/CBMiOmh0dHBzOi8vd3d3LnBvdWdoa2VlcHNpZWpvdXJuYWwuY29tL29iaXR1YXJpZXMvcG55czA1OTk1ODPSAQA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.poughkeepsiejournal.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Poughkeepsie Journal,,2023-10-17 21:28:54.781759
"‘No evidence’ pro-Palestinian hackers stole Iron Dome data IBM says, despite claims online",,6 hours ago,2023-10-17 15:28:56.736344,news.google.com/./articles/CBMiSWh0dHBzOi8vd3d3LmRhaWx5ZG90LmNvbS9kZWJ1Zy9vbmUtcGllY2UtdGVhbS1oYWNrZXJzLWlibS1pcm9uLWRvbWUtaGFjay_SAU1odHRwczovL3d3dy5kYWlseWRvdC5jb20vZGVidWcvb25lLXBpZWNlLXRlYW0taGFja2Vycy1pYm0taXJvbi1kb21lLWhhY2svP2FtcA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/QxcjceFtgmoHJLpkih5p7tmaJJ_l_Nc915Pj_pfy7idTvY_YhdtobnD7Q9lcXTCKwiUqc2I1=s0-h14-rp,The Daily Dot,,2023-10-17 21:28:54.781759
"Tonia Gaffney Obituary (1951 - 2023) - Branford, CT - New Haven ...",,6 hours ago,2023-10-17 15:28:56.732482,news.google.com/./articles/CBMiV2h0dHBzOi8vd3d3LmxlZ2FjeS5jb20vdXMvb2JpdHVhcmllcy9uaHJlZ2lzdGVyL25hbWUvdG9uaWEtZ2FmZm5leS1vYml0dWFyeT9pZD01MzM2MzYwMNIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/o_0lFl2fAPKjqOvEmyq_DraIlq59MNFVDNLSNrh50vsRoy80WGY_LS6qMIfsYuMs9B2XlBbJ=s0-h14-rp,Legacy.com,,2023-10-17 21:28:54.781759
IBM and EY launch AI collaboration,,6 hours ago,2023-10-17 15:28:56.715680,news.google.com/./articles/CBMiS2h0dHBzOi8vYnVzaW5lc3NjaGllZi5jb20vdGVjaG5vbG9neS1hbmQtYWkvaWJtLWV5LWFpLXdvcmtmb3JjZS1wYXJ0bmVyc2hpcNIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/Eprdm3Cv1UPdeoWH5byEnueO1NDJ6J6c7ib_n7fIGwdeOZhBN_Lj3LUVTyID1DRhzKWe7MX9RdI=s0-h14-rp,Business Chief North America,,2023-10-17 21:28:54.781759
Luteinizing Hormone/Human Chorionic Gonadotropin Receptor ...,,7 hours ago,2023-10-17 14:28:56.744653,news.google.com/./articles/CBMi-AFodHRwczovL3d3dy5jdXJldXMuY29tL2FydGljbGVzLzE5MTk2NC1sdXRlaW5pemluZy1ob3Jtb25laHVtYW4tY2hvcmlvbmljLWdvbmFkb3Ryb3Bpbi1yZWNlcHRvci1uMzEycy1zaW5nbGUtbnVjbGVvdGlkZS1wb2x5bW9ycGhpc20tYW5kLWl0cy1pbXBhY3Qtb24tY2xpbmljYWwtYW5kLXJlcHJvZHVjdGl2ZS1vdXRjb21lcy1pbi1hc3Npc3RlZC1yZXByb2R1Y3RpdmUtdGVjaG5vbG9neS1hLXByb3NwZWN0aXZlLWNvaG9ydC1zdHVkedIBAA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.cureus.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Cureus,,2023-10-17 21:28:54.781759
CTRL+ALT+DELETE y otros extraños orígenes de comandos en los ordenadores,,7 hours ago,2023-10-17 14:28:56.741756,news.google.com/./articles/CBMif2h0dHBzOi8vZXMtdXMuZmluYW56YXMueWFob28uY29tL25vdGljaWFzL2N0cmxhbHRkZWxldGUteS1vdHJvcy1leHRyYW5vcy1vcmlnZW5lcy1kZS1jb21hbmRvcy1lbi1sb3Mtb3JkZW5hZG9yZXMtMTcyNzU0NDM3Lmh0bWzSAYcBaHR0cHM6Ly9lcy11cy5maW5hbnphcy55YWhvby5jb20vYW1waHRtbC9ub3RpY2lhcy9jdHJsYWx0ZGVsZXRlLXktb3Ryb3MtZXh0cmFub3Mtb3JpZ2VuZXMtZGUtY29tYW5kb3MtZW4tbG9zLW9yZGVuYWRvcmVzLTE3Mjc1NDQzNy5odG1s?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/tZpDLZh9NhI9GuFSieNKbf_EKomzEz0gaDg9REmJEGk_QdiO1qg00-VDy1VW1UwqHbWqFjATI-msMhW1mA5BG5295i9v53NuPPuzk22KOr0E-ydGhVNxpLeu5XE05gJoR-yMj05U4predfOGY7Wm8YLrVcNeD1wpwY0BQg3PIubtD43kbfoA9Q6TtTrr=s0-h14-rp,Yahoo,,2023-10-17 21:28:54.781759
Rent Group announces Chris Huff as Chief Technology Officer,,7 hours ago,2023-10-17 14:28:56.740759,news.google.com/./articles/CBMiWGh0dHBzOi8vd3d3Lm1hcnRlY2hjdWJlLmNvbS9yZW50LWdyb3VwLWFubm91bmNlcy1jaHJpcy1odWZmLWFzLWNoaWVmLXRlY2hub2xvZ3ktb2ZmaWNlci_SAVxodHRwczovL3d3dy5tYXJ0ZWNoY3ViZS5jb20vcmVudC1ncm91cC1hbm5vdW5jZXMtY2hyaXMtaHVmZi1hcy1jaGllZi10ZWNobm9sb2d5LW9mZmljZXIvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/ss6M6u839KorABjlYtXqAg1Cg5decTtzRmJgIzUGnyy6ZV_iZ7p6k17jycvm2uWA6Rj_s3O4WYvd1dqVxeDeSmqH8hsAbqRp_bKr3mvsC72bxWvljAbWsFRGHU_aLZpH9y2yNDebvcUxM3GpR0T20vtGDFYzz66sfL9KkOBiBuLChSRhh2veIUf5Rw=s0-h14-rp,Martechcube,,2023-10-17 21:28:54.781759
Carol Ann Lisowy - Riverhead News Review,,7 hours ago,2023-10-17 14:28:56.730285,news.google.com/./articles/CBMiTGh0dHBzOi8vcml2ZXJoZWFkbmV3c3Jldmlldy50aW1lc3Jldmlldy5jb20vMjAyMy8xMC8xMTc5MDQvY2Fyb2wtYW5uLWxpc293eS_SAQA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://riverheadnewsreview.timesreview.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Riverhead News Review,,2023-10-17 21:28:54.781759
University of Kentucky unlocks 60% cut in IT costs with Apple,,7 hours ago,2023-10-17 14:28:56.728223,news.google.com/./articles/CBMib2h0dHBzOi8vd3d3LmNvbXB1dGVyd29ybGQuY29tL2FydGljbGUvMzcwODc3NC91bml2ZXJzaXR5LW9mLWtlbnR1Y2t5LXVubG9ja3MtNjAtY3V0LWluLWl0LWNvc3RzLXdpdGgtYXBwbGUuaHRtbNIBc2h0dHBzOi8vd3d3LmNvbXB1dGVyd29ybGQuY29tL2FydGljbGUvMzcwODc3NC91bml2ZXJzaXR5LW9mLWtlbnR1Y2t5LXVubG9ja3MtNjAtY3V0LWluLWl0LWNvc3RzLXdpdGgtYXBwbGUuYW1wLmh0bWw?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/Xrg8FFpXTwJrUxj22BzftuyQ3Es1vKbo22fmdKP5_FCOL-D5pbd-NggOn5-Wrg1vjqTKU-PzSBN_qGmlelg0J-t7x8aUvOYMbC9obS4zcjvMRVR4CB2MjDsKI4E_TSv5MEQrvQ_GM_1BZ9Uj93h95ccehetI4kttP-Pm3oy3C88yNx9UMkd9YIFwTupx=s0-h14-rp,Computerworld,,2023-10-17 21:28:54.781759
Israel journey: Group from Tabernacle Church of Utica returns home,,7 hours ago,2023-10-17 14:28:56.727695,news.google.com/./articles/CBMiggFodHRwczovL3d3dy51dGljYW9kLmNvbS9zdG9yeS9uZXdzL2xvY2FsLzIwMjMvMTAvMTcvaXNyYWVsLWpvdXJuZXktZ3JvdXAtZnJvbS10YWJlcm5hY2xlLWNodXJjaC1vZi11dGljYS1yZXR1cm5zLWhvbWUvNzEyMTU4MDkwMDcv0gEA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.uticaod.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Utica Observer Dispatch,,2023-10-17 21:28:54.781759
Quantum Computing Projects for Beginners to Try in 2023,,7 hours ago,2023-10-17 14:28:56.727008,news.google.com/./articles/CBMiWWh0dHBzOi8vd3d3LmFuYWx5dGljc2luc2lnaHQubmV0L3F1YW50dW0tY29tcHV0aW5nLXByb2plY3RzLWZvci1iZWdpbm5lcnMtdG8tdHJ5LWluLTIwMjMv0gEA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.analyticsinsight.net&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Analytics Insight,,2023-10-17 21:28:54.781759
AI Update: SEC Data Analytics Proposal,,7 hours ago,2023-10-17 14:28:56.725075,news.google.com/./articles/CBMiRWh0dHBzOi8vZGVhbGJyZWFrZXIuY29tLzIwMjMvMTAvYWktdXBkYXRlLXNlYy1kYXRhLWFuYWx5dGljcy1wcm9wb3NhbNIBAA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://dealbreaker.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Dealbreaker,,2023-10-17 21:28:54.781759
Helping The Helpers: The Nanny Relief Fund Supports A Community Of Workers In A Volatile Industry,,7 hours ago,2023-10-17 14:28:56.722149,news.google.com/./articles/CBMimAFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL2NoZXJ5bHJvYmluc29uLzIwMjMvMTAvMTcvaGVscGluZy10aGUtaGVscGVycy10aGUtbmFubnktcmVsaWVmLWZ1bmQtc3VwcG9ydHMtYS1jb21tdW5pdHktb2Ytd29ya2Vycy1pbi1hLXZvbGF0aWxlLWluZHVzdHJ5L9IBnAFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL2NoZXJ5bHJvYmluc29uLzIwMjMvMTAvMTcvaGVscGluZy10aGUtaGVscGVycy10aGUtbmFubnktcmVsaWVmLWZ1bmQtc3VwcG9ydHMtYS1jb21tdW5pdHktb2Ytd29ya2Vycy1pbi1hLXZvbGF0aWxlLWluZHVzdHJ5L2FtcC8?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/NIjzR9QHtZJllEvJIVkODXFQ7_rbx1BMBXx2rNUbttjuu9YWLIp2_juQaI9jJ2rDtzi6snbZ=s0-h14-rp,Forbes,,2023-10-17 21:28:54.781759
Companies Need To Get Serious About Materiality,,7 hours ago,2023-10-17 14:28:56.721581,news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvbWFyeWZvbGV5LzIwMjMvMTAvMTcvY29tcGFuaWVzLW5lZWQtdG8tZ2V0LXNlcmlvdXMtYWJvdXQtbWF0ZXJpYWxpdHkv0gFmaHR0cHM6Ly93d3cuZm9yYmVzLmNvbS9zaXRlcy9tYXJ5Zm9sZXkvMjAyMy8xMC8xNy9jb21wYW5pZXMtbmVlZC10by1nZXQtc2VyaW91cy1hYm91dC1tYXRlcmlhbGl0eS9hbXAv?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/NIjzR9QHtZJllEvJIVkODXFQ7_rbx1BMBXx2rNUbttjuu9YWLIp2_juQaI9jJ2rDtzi6snbZ=s0-h14-rp,Forbes,,2023-10-17 21:28:54.781759
Semiconductor Industry Set To Electrify Over Next Decade,,8 hours ago,2023-10-17 13:28:56.743773,news.google.com/./articles/CBMiWGh0dHBzOi8vYnVzaW5lc3NmYWNpbGl0aWVzLmNvbS9zZW1pY29uZHVjdG9yLWluZHVzdHJ5LXNldC10by1lbGVjdHJpZnktb3Zlci1uZXh0LWRlY2FkZS_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/uPMIlvxGml-QnXKo8zTrStrvMSAJBh86DJzvvinatHX4ODzNw1gNcbmDe8tVjbYC937HiS7GIg=s0-h14-rp,Business Facilities Magazine,,2023-10-17 21:28:54.781759
SEMO Holds First Ever Homecoming Block Party on 150th ...,,8 hours ago,2023-10-17 13:28:56.743461,news.google.com/./articles/CBMijAFodHRwczovL3d3dy5rcmN1Lm9yZy9lZHVjYXRpb24vMjAyMy0xMC0xNy9zZW1vLWhvbGRzLWZpcnN0LWV2ZXItaG9tZWNvbWluZy1ibG9jay1wYXJ0eS1vbi0xNTB0aC1hbm5pdmVyc2FyeS1hbm5vdW5jaW5nLXRyYW5zZm9ybWF0aW9uYWwtcGxhbtIBlgFodHRwczovL3d3dy5rcmN1Lm9yZy9lZHVjYXRpb24vMjAyMy0xMC0xNy9zZW1vLWhvbGRzLWZpcnN0LWV2ZXItaG9tZWNvbWluZy1ibG9jay1wYXJ0eS1vbi0xNTB0aC1hbm5pdmVyc2FyeS1hbm5vdW5jaW5nLXRyYW5zZm9ybWF0aW9uYWwtcGxhbj9fYW1wPXRydWU?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.krcu.org&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",KRCU,,2023-10-17 21:28:54.781759
Depression in Patients With Parkinson's Disease: A Hospital-Based ...,,8 hours ago,2023-10-17 13:28:56.740759,news.google.com/./articles/CBMifGh0dHBzOi8vd3d3LmN1cmV1cy5jb20vYXJ0aWNsZXMvMTk0ODE4LWRlcHJlc3Npb24taW4tcGF0aWVudHMtd2l0aC1wYXJraW5zb25zLWRpc2Vhc2UtYS1ob3NwaXRhbC1iYXNlZC1jcm9zcy1zZWN0aW9uYWwtc3R1ZHnSAQA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.cureus.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",Cureus,,2023-10-17 21:28:54.781759
How Entrepreneurs Can Empower Consumers to Make Sustainable ...,,8 hours ago,2023-10-17 13:28:56.739757,news.google.com/./articles/CBMicmh0dHBzOi8vd3d3LmVudHJlcHJlbmV1ci5jb20vZ3JlZW4tZW50cmVwcmVuZXVyL2hvdy1lbnRyZXByZW5ldXJzLWNhbi1lbXBvd2VyLWNvbnN1bWVycy10by1tYWtlLXN1c3RhaW5hYmxlLzQ2MzM1MtIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/FNuUGW7C8HdFs2MW5sfCClNo93F1D2_wbGaa1X1PPGKDPvz9MKdzI5tQZzv4Lhqu7N3JTIgaaA=s0-h14-rp,Entrepreneur,,2023-10-17 21:28:54.781759
Ecco gli ultimi rating degli analisti per IBM,,8 hours ago,2023-10-17 13:28:56.738756,news.google.com/./articles/CBMiUWh0dHBzOi8vaXQuYmVuemluZ2EuY29tLzIwMjMvMTAvMTcvZWNjby1nbGktdWx0aW1pLXJhdGluZy1kZWdsaS1hbmFsaXN0aS1wZXItaWJtL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/i4wNGjS7Cp1ffv5Vh2sThU0nZgNOYWbOKXn_-cjCbGd8PTqrKETwhsVG8vrjl6Rt2mkOjAOP=s0-h14-rp,Benzinga Italia,,2023-10-17 21:28:54.781759
Four indicted for hiring locals for Chinese firms,,8 hours ago,2023-10-17 13:28:56.733940,news.google.com/./articles/CBMiRmh0dHBzOi8vd3d3LnRhaXBlaXRpbWVzLmNvbS9OZXdzL3RhaXdhbi9hcmNoaXZlcy8yMDIzLzEwLzE4LzIwMDM4MDc4NTXSAQA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.taipeitimes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",台北時報,,2023-10-17 21:28:54.781759
