title,desc,date,datetime,link,img,media,site,2023-10-17 23:17:49.446507
"Hamas is more dangerous, utterly inhumane: Israel must not underestimate it again",,15 hours ago,2023-10-17 08:17:51.418447,news.google.com/./articles/CBMibmh0dHBzOi8vd3d3LnRpbWVzb2Zpc3JhZWwuY29tL2hhbWFzLWlzLW1vcmUtZGFuZ2Vyb3VzLXV0dGVybHktaW5odW1hbmUtaXNyYWVsLW11c3Qtbm90LXVuZGVyZXN0aW1hdGUtaXQtYWdhaW4v0gFyaHR0cHM6Ly93d3cudGltZXNvZmlzcmFlbC5jb20vaGFtYXMtaXMtbW9yZS1kYW5nZXJvdXMtdXR0ZXJseS1pbmh1bWFuZS1pc3JhZWwtbXVzdC1ub3QtdW5kZXJlc3RpbWF0ZS1pdC1hZ2Fpbi9hbXAv?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/KL7VFUdHpnRzWYFwHNMM0Mui8KZ2POO9h_bhISFR8jJpS5s8hImnur4ZeGoyeAEtfzrWvAkLBg=s0-h14-rp,The Times of Israel,,2023-10-17 23:17:49.446507
Israel-Hamas war: Hamas spokesman says the group has no plans ...,,15 hours ago,2023-10-17 08:17:51.404033,news.google.com/./articles/CBMidGh0dHBzOi8vd3d3LmN0cHVibGljLm9yZy8yMDIzLTEwLTE3L2lzcmFlbC1oYW1hcy13YXItaGFtYXMtc3Bva2VzbWFuLXNheXMtdGhlLWdyb3VwLWhhcy1uby1wbGFucy10by1yZWxlYXNlLWhvc3RhZ2Vz0gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/B3kKyl_Wg-YsVpQtltW1wWE6M9t82jZN-dMdIauu3jNZND0p5hlmtWtKKF2W0pJvQw4reMUFfQ=s0-h14-rp,Connecticut Public,,2023-10-17 23:17:49.446507
Clashes Again Erupt on Lebanon-Israel Border,,15 hours ago,2023-10-17 08:17:51.399035,news.google.com/./articles/CBMiMGh0dHBzOi8vdGltZS5jb20vNjMyNDU5MS9pc3JhZWwtbGViYW5vbi1jbGFzaGVzL9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/Xitxs7dGL78WNXqnqMPDISrJ4jcU18e16qz-YH7ui8AHbD4pJdw7bEFhTcbz4JsBIja9V-NrWQ=s0-h14-rp,TIME,,2023-10-17 23:17:49.446507
What the Israel-Hamas war means for US markets,,15 hours ago,2023-10-17 08:17:51.396034,news.google.com/./articles/CBMiTGh0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8xMC8xNy9pbnZlc3RpbmcvcHJlbWFya2V0LXN0b2Nrcy10cmFkaW5nL2luZGV4Lmh0bWzSAVBodHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDIzLzEwLzE3L2ludmVzdGluZy9wcmVtYXJrZXQtc3RvY2tzLXRyYWRpbmcvaW5kZXguaHRtbA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/8zdvTbISHUn-4iHkauW-_yQSGPD9BMrx9EWfqTIhiVm2YMYqhHC1HJWNDQoSOkMk0MRPYKxjIg=s0-h14-rp,CNN,,2023-10-17 23:17:49.446507
Tim Scott responds to Trump's criticism of Israel PM Netanyahu: 'Terrible and not helpful',,16 hours ago,2023-10-17 07:17:51.419452,news.google.com/./articles/CBMibWh0dHBzOi8vd3d3LmZveG5ld3MuY29tL3BvbGl0aWNzL3RpbS1zY290dC1yZXNwb25kcy10cnVtcHMtY3JpdGljaXNtLWlzcmFlbC1wbS1uZXRhbnlhaHUtdGVycmlibGUtbm90LWhlbHBmdWzSAXFodHRwczovL3d3dy5mb3huZXdzLmNvbS9wb2xpdGljcy90aW0tc2NvdHQtcmVzcG9uZHMtdHJ1bXBzLWNyaXRpY2lzbS1pc3JhZWwtcG0tbmV0YW55YWh1LXRlcnJpYmxlLW5vdC1oZWxwZnVsLmFtcA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/sI1WB0Q5duO4KjZqNG5iwyb-5Rt-WYpF7YJjAde847yk_-mOpMueyEcXZgjU5dIMJNdPwe2ICg=s0-h14-rp,Fox News,,2023-10-17 23:17:49.446507
Divisions emerge between 2024 Republicans over Israeli-Palestinian conflict,,16 hours ago,2023-10-17 07:17:51.418447,news.google.com/./articles/CBMic2h0dHBzOi8vdGhlaGlsbC5jb20vaG9tZW5ld3MvY2FtcGFpZ24vNDI1OTA5NC0yMDI0LWRvbmFsZC10cnVtcC1yb24tZGVzYW50aXMtbmlra2ktaGFsZXktaXNyYWVsLXBhbGVzdGluaWFucy1oYW1hcy_SAXdodHRwczovL3RoZWhpbGwuY29tL2hvbWVuZXdzL2NhbXBhaWduLzQyNTkwOTQtMjAyNC1kb25hbGQtdHJ1bXAtcm9uLWRlc2FudGlzLW5pa2tpLWhhbGV5LWlzcmFlbC1wYWxlc3RpbmlhbnMtaGFtYXMvYW1wLw?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/4GIV6VDGgeRBBo20kfZHEFjDrgPr1lxJmvxB32KUmZWsAU54y7SD2dfT385jXBnmdBoBMaM29A=s0-h14-rp,The Hill,,2023-10-17 23:17:49.446507
49 arrested at White House protest led by Jewish groups calling for ...,,16 hours ago,2023-10-17 07:17:51.410309,news.google.com/./articles/CBMiVGh0dHBzOi8vd3d3LmF4aW9zLmNvbS8yMDIzLzEwLzE3L2pld2lzaC1wcm90ZXN0LXdoaXRlLWhvdXNlLWlzcmFlbC1oYW1hcy13YXItYXJyZXN0c9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/l85lUZ33FMIg2XGtWUFSQsRjWkxTQE_JPUVzDezzc7JDHPJO0PZgRCyNWe67UZZCQaNx6K97=s0-h14-rp,Axios,,2023-10-17 23:17:49.446507
Will war with Hamas bring Israel-Egypt ties to a crisis point? - opinion,,16 hours ago,2023-10-17 07:17:51.407036,news.google.com/./articles/CBMiLGh0dHBzOi8vd3d3Lmpwb3N0LmNvbS9vcGluaW9uL2FydGljbGUtNzY4Nzg10gEA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/TW_uvmveircXWTyroSLoydsTHhb2dG5daDv_1cLWab593SS_Zp_ky0Xf1Czw2Yb4CDOLRXjw=s0-h14-rp,The Jerusalem Post,,2023-10-17 23:17:49.446507
Chuck Schumer: Senators plead for Israel aid as House remains ...,,16 hours ago,2023-10-17 07:17:51.405034,news.google.com/./articles/CBMibGh0dHBzOi8vd3d3LnVzYXRvZGF5LmNvbS9zdG9yeS9uZXdzL3BvbGl0aWNzLzIwMjMvMTAvMTcvc2NodW1lci1sZWFkcy1lZmZvcnQtaXNyYWVsaS1haWQtc2VuYXRlLzcxMjA0MTY3MDA3L9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/-azIrtjYWp_uW0mZr2EgCuDyyZ9WpFOIWNx3qM1wwCzV37NgmqATpNZGn9R0y8XklFku6Hhwz6w=s0-h14-rp,USA TODAY,,2023-10-17 23:17:49.446507
Latest: Occupied Palestinian Territory/Israel | OHCHR,,16 hours ago,2023-10-17 07:17:51.399035,news.google.com/./articles/CBMiYWh0dHBzOi8vd3d3Lm9oY2hyLm9yZy9lbi9wcmVzcy1icmllZmluZy1ub3Rlcy8yMDIzLzEwL2xhdGVzdC1vY2N1cGllZC1wYWxlc3Rpbmlhbi10ZXJyaXRvcnlpc3JhZWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.ohchr.org&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",OHCHR,,2023-10-17 23:17:49.446507
‘Bodies all around’ as Israeli air raids hit homes in Khan Younis and Rafah,,16 hours ago,2023-10-17 07:17:51.396034,news.google.com/./articles/CBMidmh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vZ2FsbGVyeS8yMDIzLzEwLzE3L2JvZGllcy1hbGwtYXJvdW5kLWFzLWlzcmFlbGktYWlyLXJhaWRzLWhpdC1ob21lcy1pbi1raGFuLXlvdW5pcy1hbmQtcmFmYWjSAXpodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9nYWxsZXJ5LzIwMjMvMTAvMTcvYm9kaWVzLWFsbC1hcm91bmQtYXMtaXNyYWVsaS1haXItcmFpZHMtaGl0LWhvbWVzLWluLWtoYW4teW91bmlzLWFuZC1yYWZhaA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/l-Ps9rkWuApN8G3MB5uZC_a5G7iKCTITjMdpZFhm2rQf3U2M2Yr_KTYpzpmOPxDiUKgb9yN9ha8=s0-h14-rp,Al Jazeera English,,2023-10-17 23:17:49.446507
Gaza at breaking point as Israel evacuates north,,17 hours ago,2023-10-17 06:17:51.403037,news.google.com/./articles/CBMiZ2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDIzLzEwLzE3L2dhemEtZmFjZXMtaHVtYW5pdGFyaWFuLWNhdGFzdHJvcGhlLWFzLWlzcmFlbC1ldmFjdWF0ZXMtbm9ydGjSAWtodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9uZXdzLzIwMjMvMTAvMTcvZ2F6YS1mYWNlcy1odW1hbml0YXJpYW4tY2F0YXN0cm9waGUtYXMtaXNyYWVsLWV2YWN1YXRlcy1ub3J0aA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/l-Ps9rkWuApN8G3MB5uZC_a5G7iKCTITjMdpZFhm2rQf3U2M2Yr_KTYpzpmOPxDiUKgb9yN9ha8=s0-h14-rp,Al Jazeera English,,2023-10-17 23:17:49.446507
"Israel military says status of post-war Gaza under discussion, 'global ...",,18 hours ago,2023-10-17 05:17:51.422447,news.google.com/./articles/CBMidWh0dHBzOi8vd3d3LnJldXRlcnMuY29tL3dvcmxkL21pZGRsZS1lYXN0L2lzcmFlbHMtbWlsaXRhcnktc2F5cy1zdGF0dXMtcG9zdC13YXItZ2F6YS13aWxsLWJlLWdsb2JhbC1pc3N1ZS0yMDIzLTEwLTE3L9IBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/_AzfrIDK0Y2J1UxMf2Vsk_jplo_b1FNy-wN0SSwukEJcPYmVFYFXdE-7vUECL8snyZJXUN5dR94=s0-h14-rp,Reuters,,2023-10-17 23:17:49.446507
"Iran, Israel, and War in the Middle East",,18 hours ago,2023-10-17 05:17:51.409036,news.google.com/./articles/CBMiSWh0dHBzOi8vd2Fyb250aGVyb2Nrcy5jb20vMjAyMy8xMC9pcmFuLWlzcmFlbC1hbmQtd2FyLWluLXRoZS1taWRkbGUtZWFzdC_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/jR0X1lUCmdbNDqz4qGzaWFXu1VmsAd3ulByDf4v5pvzavi7eYUMVa_zyeDSKz7SeXqW0i3aVpok=s0-h14-rp,War On The Rocks,,2023-10-17 23:17:49.446507
US Marine rapid response force moving toward Israel as Pentagon strengthens military posture in region,,18 hours ago,2023-10-17 05:17:51.407036,news.google.com/./articles/CBMiTWh0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8xMC8xNi9wb2xpdGljcy91cy1tYXJpbmVzLXBlbnRhZ29uLWlzcmFlbC9pbmRleC5odG1s0gFRaHR0cHM6Ly9hbXAuY25uLmNvbS9jbm4vMjAyMy8xMC8xNi9wb2xpdGljcy91cy1tYXJpbmVzLXBlbnRhZ29uLWlzcmFlbC9pbmRleC5odG1s?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/8zdvTbISHUn-4iHkauW-_yQSGPD9BMrx9EWfqTIhiVm2YMYqhHC1HJWNDQoSOkMk0MRPYKxjIg=s0-h14-rp,CNN,,2023-10-17 23:17:49.446507
Iran warns of ‘preemptive’ action against Israel amid Gaza war,,19 hours ago,2023-10-17 04:17:51.399035,news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDIzLzEwLzE3L2lyYW4td2FybnMtb2YtcHJlZW1wdGl2ZS1hY3Rpb24tYWdhaW5zdC1pc3JhZWwtYW1pZC1nYXphLXdhctIBamh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvMjAyMy8xMC8xNy9pcmFuLXdhcm5zLW9mLXByZWVtcHRpdmUtYWN0aW9uLWFnYWluc3QtaXNyYWVsLWFtaWQtZ2F6YS13YXI?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/l-Ps9rkWuApN8G3MB5uZC_a5G7iKCTITjMdpZFhm2rQf3U2M2Yr_KTYpzpmOPxDiUKgb9yN9ha8=s0-h14-rp,Al Jazeera English,,2023-10-17 23:17:49.446507
Israel-Hamas war: A family attacked on Gaza border was found dead hugging each other,,21 hours ago,2023-10-17 02:17:51.420452,news.google.com/./articles/CBMigAFodHRwczovL3d3dy53aW9uZXdzLmNvbS93b3JsZC9pc3JhZWwtaGFtYXMtd2FyLWZhbWlseS1vbi1nYXphLWJvcmRlci1raWxsZWQtaW4taGFtYXMtYXR0YWNrLWZvdW5kLWRlYWQtaHVnZ2luZy1lYWNoLW90aGVyLTY0NzgxM9IBhAFodHRwczovL3d3dy53aW9uZXdzLmNvbS93b3JsZC9pc3JhZWwtaGFtYXMtd2FyLWZhbWlseS1vbi1nYXphLWJvcmRlci1raWxsZWQtaW4taGFtYXMtYXR0YWNrLWZvdW5kLWRlYWQtaHVnZ2luZy1lYWNoLW90aGVyLTY0NzgxMy9hbXA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/yFd1juutjB8_oBbXmlpCl9L9isljVpD_lc4WA-AVmGvoOMGwWZU5ebKc8fy-alZ6xf5PvQ-NG7E=s0-h14-rp,WION,,2023-10-17 23:17:49.446507
"Biden will visit Israel on Wednesday; 2,000 U.S. troops prep for possible deployment to Middle East",,21 hours ago,2023-10-17 02:17:51.394893,news.google.com/./articles/CBMiUWh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMTAvMTYvaXNyYWVsLWhhbWFzLXdhci11cGRhdGVzLWxhdGVzdC1uZXdzLW9uLWdhemEuaHRtbNIBVWh0dHBzOi8vd3d3LmNuYmMuY29tL2FtcC8yMDIzLzEwLzE2L2lzcmFlbC1oYW1hcy13YXItdXBkYXRlcy1sYXRlc3QtbmV3cy1vbi1nYXphLmh0bWw?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/UEQEAUAyUNeb8PjnoA90xCxg3IIQc2RWP_EJNe4ljoowvxl8nR62HAdD_NTXlOFzSv1HEHfC=s0-h14-rp,CNBC,,2023-10-17 23:17:49.446507
"Gold rate today under pressure on strong US dollar, easing Israel-Hamas war | Mint",,22 hours ago,2023-10-17 01:17:51.421451,news.google.com/./articles/CBMiigFodHRwczovL3d3dy5saXZlbWludC5jb20vbWFya2V0L2NvbW1vZGl0aWVzL2dvbGQtcmF0ZS10b2RheS11bmRlci1wcmVzc3VyZS1vbi1zdHJvbmctdXMtZG9sbGFyLWVhc2luZy1pc3JhZWwtaGFtYXMtd2FyLTExNjk3NTEyODk0NDE0Lmh0bWzSAY4BaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL21hcmtldC9jb21tb2RpdGllcy9nb2xkLXJhdGUtdG9kYXktdW5kZXItcHJlc3N1cmUtb24tc3Ryb25nLXVzLWRvbGxhci1lYXNpbmctaXNyYWVsLWhhbWFzLXdhci9hbXAtMTE2OTc1MTI4OTQ0MTQuaHRtbA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/JufTzTMu9l6RFyXEEfl6ZPdS7xjYhoSXVmDHURyphjVSNK2zH8uWdyJKd9gg0YOYUCop4Alylis=s0-h14-rp,Mint,,2023-10-17 23:17:49.446507
"Israel-Hamas War: ‘Bibi, you have blood on your hands,' Israelis staged protest against PM Benjamin Netanyahu | Mint",,22 hours ago,2023-10-17 01:17:51.420452,news.google.com/./articles/CBMiqQFodHRwczovL3d3dy5saXZlbWludC5jb20vbmV3cy93b3JsZC9pc3JhZWwtaGFtYXMtd2FyLWJpYmkteW91LWhhdmUtYmxvb2Qtb24teW91ci1oYW5kcy1pc3JhZWxpcy1wcm90ZXN0LXBtLWJlbmphbWluLW5ldGFueWFodS1wdXRpbi14aS1pcmFuLWhlemJvbGxhaC0xMTY5NzUxMjAwNDE5Ni5odG1s0gGtAWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9uZXdzL3dvcmxkL2lzcmFlbC1oYW1hcy13YXItYmliaS15b3UtaGF2ZS1ibG9vZC1vbi15b3VyLWhhbmRzLWlzcmFlbGlzLXByb3Rlc3QtcG0tYmVuamFtaW4tbmV0YW55YWh1LXB1dGluLXhpLWlyYW4taGV6Ym9sbGFoL2FtcC0xMTY5NzUxMjAwNDE5Ni5odG1s?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/JufTzTMu9l6RFyXEEfl6ZPdS7xjYhoSXVmDHURyphjVSNK2zH8uWdyJKd9gg0YOYUCop4Alylis=s0-h14-rp,Mint,,2023-10-17 23:17:49.446507
Israel-Hamas war tests US defence sector already strained by ...,,22 hours ago,2023-10-17 01:17:51.417454,news.google.com/./articles/CBMiP2h0dHBzOi8vd3d3LmZ0LmNvbS9jb250ZW50L2FkODU4NWRlLWE1YzQtNGQ2NS1hMjEzLTU5NmExMDgxNmFhONIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/281oPpXmEcGU9cV4N2LudyLEG2aBqbqG2iDoMoXUXKl-SWD4AUdO5652KVTGNmcduSWZB_7j=s0-h14-rp,Financial Times,,2023-10-17 23:17:49.446507
CENTCOM Commander Arrives in Israel > U.S. Central Command ...,,22 hours ago,2023-10-17 01:17:51.416450,news.google.com/./articles/CBMidGh0dHBzOi8vd3d3LmNlbnRjb20ubWlsL01FRElBL1BSRVNTLVJFTEVBU0VTL1ByZXNzLVJlbGVhc2UtVmlldy9BcnRpY2xlLzM1NTkwOTgvY2VudGNvbS1jb21tYW5kZXItYXJyaXZlcy1pbi1pc3JhZWwv0gEA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.centcom.mil&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",US Central Command,,2023-10-17 23:17:49.446507
Israel Ambassador: Hamas Used North Korean Weapons to Attack Israel,,22 hours ago,2023-10-17 01:17:51.408031,news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2EvaXNyYWVsLWFtYmFzc2Fkb3ItaGFtYXMtdXNlZC1ub3J0aC1rb3JlYW4td2VhcG9ucy10by1hdHRhY2staXNyYWVsLzczMTM5NTIuaHRtbNIBa2h0dHBzOi8vd3d3LnZvYW5ld3MuY29tL2FtcC9pc3JhZWwtYW1iYXNzYWRvci1oYW1hcy11c2VkLW5vcnRoLWtvcmVhbi13ZWFwb25zLXRvLWF0dGFjay1pc3JhZWwvNzMxMzk1Mi5odG1s?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/j-l1APd3QQ-0Mwq0igDckh1yBMcexx5zY8fCe7JtcrU3pugJsd2zCfDLEkwsGByS8W25hYRi1g2-POLUUrAdhUaKKr5EGrpuYCr-RXqdJPRaaup1cl_WZALIA7JwM28HX4Og6YhiabLJGBmRld13ZkC2xZbGGCObLhWqV9kuO1WJISRMt_p0Nb7aO1cy=s0-h14-rp,Voice of America - VOA News,,2023-10-17 23:17:49.446507
Tether freezes crypto linked to 'terrorism and warfare' in Israel and ...,,22 hours ago,2023-10-17 01:17:51.405034,news.google.com/./articles/CBMic2h0dHBzOi8vd3d3LnJldXRlcnMuY29tL3RlY2hub2xvZ3kvdGV0aGVyLWZyZWV6ZXMtODczMDAwLWNyeXB0by1saW5rZWQtdGVycm9yaXNtLXdhcmZhcmUtaXNyYWVsLXVrcmFpbmUtMjAyMy0xMC0xNi_SAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/_AzfrIDK0Y2J1UxMf2Vsk_jplo_b1FNy-wN0SSwukEJcPYmVFYFXdE-7vUECL8snyZJXUN5dR94=s0-h14-rp,Reuters,,2023-10-17 23:17:49.446507
Blinken's Whirlwind Israel Diplomacy Hits Hard Mideast Realities,,22 hours ago,2023-10-17 01:17:51.402036,news.google.com/./articles/CBMic2h0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEwLTE3L2JsaW5rZW4tcy13aGlybHdpbmQtaXNyYWVsLWRpcGxvbWFjeS1oaXRzLWhhcmQtbWlkZWFzdC1yZWFsaXRpZXPSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/NGEszdY4BPKjXpMWL2fgAHQasyKjNgr-yPt6p2ELILT6x6SV6gjNxJgplAAFTRD6-UhwMebPlA=s0-h14-rp,Bloomberg,,2023-10-17 23:17:49.446507
President Joe Biden will visit Israel in high-stakes trip,,22 hours ago,2023-10-17 01:17:51.394654,news.google.com/./articles/CBMiSWh0dHBzOi8vd3d3LmNubi5jb20vMjAyMy8xMC8xNi9wb2xpdGljcy9qb2UtYmlkZW4taXNyYWVsLXZpc2l0L2luZGV4Lmh0bWzSAQA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/8zdvTbISHUn-4iHkauW-_yQSGPD9BMrx9EWfqTIhiVm2YMYqhHC1HJWNDQoSOkMk0MRPYKxjIg=s0-h14-rp,CNN,,2023-10-17 23:17:49.446507
Gaza tunnels give Hamas an advantage in fight against Israel | The ...,,23 hours ago,2023-10-17 00:17:51.419452,news.google.com/./articles/CBMiX2h0dHBzOi8vd3d3LmFzcGlzdHJhdGVnaXN0Lm9yZy5hdS9nYXphLXR1bm5lbHMtZ2l2ZS1oYW1hcy1hbi1hZHZhbnRhZ2UtaW4tZmlnaHQtYWdhaW5zdC1pc3JhZWwv0gEA?hl=en-US&gl=US&ceid=US%3Aen,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.aspistrategist.org.au&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL",The Strategist,,2023-10-17 23:17:49.446507
Teenage sisters among 10 Britons still missing in Israel after Hamas attack,,23 hours ago,2023-10-17 00:17:51.414449,news.google.com/./articles/CBMib2h0dHBzOi8vbmV3cy5za3kuY29tL3N0b3J5L3RlZW5hZ2Utc2lzdGVycy1hbW9uZy0xMC1icml0b25zLXN0aWxsLW1pc3NpbmctaW4taXNyYWVsLWFmdGVyLWhhbWFzLWF0dGFjay0xMjk4NTk0MNIBc2h0dHBzOi8vbmV3cy5za3kuY29tL3N0b3J5L2FtcC90ZWVuYWdlLXNpc3RlcnMtYW1vbmctMTAtYnJpdG9ucy1zdGlsbC1taXNzaW5nLWluLWlzcmFlbC1hZnRlci1oYW1hcy1hdHRhY2stMTI5ODU5NDA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/proxy/zY2fML2NI5v4zQSMv8J8AuNa-BD8wkEdIvbpCSeITydv5FvWbBgFMDK-4UNJNjCy8YnG6EwiHTwBqwklYZGq7dqrR6wiE8e55pxj-T6xa7xvHZqAm6Puvic8cIzRUEQkeIUiUaRH0SR-88Iz7vnGJC3NfW72xTfAdikuOfGquKDOVX0JqyvnCfTalx5T=s0-h14-rp,Sky News,,2023-10-17 23:17:49.446507
'The people of Israel live': Hundreds rally in solidarity with Israel at Curtis Hixon Park,,23 hours ago,2023-10-17 00:17:51.409036,news.google.com/./articles/CBMidmh0dHBzOi8vd3d3LmZveDEzbmV3cy5jb20vbmV3cy90aGUtcGVvcGxlLW9mLWlzcmFlbC1saXZlLWh1bmRyZWRzLXJhbGx5LWluLXNvbGlkYXJpdHktd2l0aC1pc3JhZWwtYXQtY3VydGlzLWhpeG9uLXBhcmvSAXpodHRwczovL3d3dy5mb3gxM25ld3MuY29tL25ld3MvdGhlLXBlb3BsZS1vZi1pc3JhZWwtbGl2ZS1odW5kcmVkcy1yYWxseS1pbi1zb2xpZGFyaXR5LXdpdGgtaXNyYWVsLWF0LWN1cnRpcy1oaXhvbi1wYXJrLmFtcA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/JuKdUna38i9Qg-d1bNECUaPDidCYXtUax_uvY0sb_3FkhUhiQ0dkTTHJt6M-b5rSu00t9GEEwg=s0-h14-rp,FOX 13 Tampa,,2023-10-17 23:17:49.446507
"Even if Israel Crushes Hamas, New Threats Will Emerge From the ...",,23 hours ago,2023-10-17 00:17:51.406036,news.google.com/./articles/CBMiswFodHRwczovL3d3dy5oYWFyZXR6LmNvbS9pc3JhZWwtbmV3cy8yMDIzLTEwLTE3L3R5LWFydGljbGUvLnByZW1pdW0vZXZlbi1pZi1pc3JhZWwtY3J1c2hlcy1oYW1hcy1uZXctdGhyZWF0cy13aWxsLWVtZXJnZS1mcm9tLXRoZS1hc2hlcy1vZi1nYXphLzAwMDAwMThiLTNhMmUtZGQwOS1hMWJmLTNhYWU4NGI1MDAwMNIBAA?hl=en-US&gl=US&ceid=US%3Aen,https://lh3.googleusercontent.com/R7MjIbcgUP5cgv_2o4LLjOoBJZmxP9ra7tMRCUUbrLc9thQzKbxZuEuL_DZidSdY8dOVlMuDuQ=s0-h14-rp,Haaretz,,2023-10-17 23:17:49.446507
